"---------- Surgery ",55,-----------
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",29
"start-time: ",400
"end-time: ",460
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",118,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",30
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",155,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",30
"start-time: ",220
"end-time: ",310
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",74,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",30
"start-time: ",310
"end-time: ",400
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",239,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",30
"start-time: ",400
"end-time: ",480
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",121,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",31
"start-time: ",0
"end-time: ",240
"prep-time: ",60
"actual-duration: ",180
""
"---------- Surgery ",51,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",31
"start-time: ",240
"end-time: ",440
"prep-time: ",20
"actual-duration: ",180
""
"---------- Surgery ",94,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",32
"start-time: ",0
"end-time: ",70
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",102,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",32
"start-time: ",70
"end-time: ",250
"prep-time: ",20
"actual-duration: ",160
""
"---------- Surgery ",177,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",32
"start-time: ",250
"end-time: ",340
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",234,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",32
"start-time: ",340
"end-time: ",400
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",29,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",32
"start-time: ",400
"end-time: ",460
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",71,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",33
"start-time: ",0
"end-time: ",240
"prep-time: ",60
"actual-duration: ",180
""
"---------- Surgery ",246,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",33
"start-time: ",240
"end-time: ",480
"prep-time: ",60
"actual-duration: ",180
""
"---------- Surgery ",188,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",34
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",141,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",34
"start-time: ",220
"end-time: ",460
"prep-time: ",60
"actual-duration: ",180
""
"---------- Surgery ",43,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",35
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",183,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",35
"start-time: ",140
"end-time: ",260
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",20,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",35
"start-time: ",260
"end-time: ",440
"prep-time: ",20
"actual-duration: ",160
""
"---------- Surgery ",116,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",36
"start-time: ",0
"end-time: ",70
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",1,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",36
"start-time: ",70
"end-time: ",310
"prep-time: ",60
"actual-duration: ",180
""
"---------- Surgery ",209,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",36
"start-time: ",310
"end-time: ",400
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",199,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",36
"start-time: ",400
"end-time: ",480
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",140,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",37
"start-time: ",0
"end-time: ",240
"prep-time: ",60
"actual-duration: ",180
""
"---------- Surgery ",229,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",37
"start-time: ",240
"end-time: ",320
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",244,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",37
"start-time: ",320
"end-time: ",400
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",191,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",38
"start-time: ",0
"end-time: ",240
"prep-time: ",60
"actual-duration: ",180
""
"---------- Surgery ",57,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",38
"start-time: ",240
"end-time: ",380
"prep-time: ",40
"actual-duration: ",100
""
